file_path,label
data/malignant/11919_1007401721_png.rf.1677dc67d8726012f7c55009bc7cda53.jpg,malignant
data/malignant/54930_1501829050_png.rf.ba90cc404381591390da4ca0b41cce82.jpg,malignant
data/malignant/13116_234842188_png.rf.1798c19ad50a2dc4f313c4e7ba6a7017.jpg,malignant
data/malignant/27344_2060786840_png.rf.8ade2ca54a556cab036557bc90019d3e.jpg,malignant
data/malignant/13116_739383742_png.rf.e8476c479b4d50ad1be38e5319cf6ee9.jpg,malignant
data/malignant/6303_1731900075_png.rf.6c974b7953fe9f738c44c6b2cd88650e.jpg,malignant
data/malignant/31046_2083156336_png.rf.f5fdd6ad89a05f6dabf089d80f9dbc7e.jpg,malignant
data/malignant/500_1923583324_png.rf.889283e95d3010ff0dc37dd6e071a88f.jpg,malignant
data/malignant/4083_61389923_png.rf.cd77e1b6149e49468ab70c547dd3780e.jpg,malignant
data/malignant/48171_373646784_png.rf.b76fa0111f39f85ba2c9b4e6d455b1cd.jpg,malignant
data/malignant/9014_958727958_png.rf.a16c2dec38184da981c0642270857298.jpg,malignant
data/malignant/39280_1448042992_png.rf.4882a9f90d7c229b4115c28d0de3e515.jpg,malignant
data/malignant/47055_1319601220_png.rf.eedef8b15460e7a6a1dd96b663efefd2.jpg,malignant
data/malignant/1963_159974570_png.rf.15b822f73d2e067f925daaf3684d0783.jpg,malignant
data/malignant/16451_349554513_png.rf.ae167c62009cb8cc1fbec35329e44156.jpg,malignant
data/malignant/39747_508899078_png.rf.7817a3246d5336f7625de94f4b3ad8bf.jpg,malignant
data/malignant/57153_28264075_png.rf.d12191889570e64dfe62ff7ba7455896.jpg,malignant
data/malignant/25423_1982596702_png.rf.43530d69adff658ff65e002512518d97.jpg,malignant
data/malignant/34987_1261226096_png.rf.99fe1b55bec07544bfdeadba93c20984.jpg,malignant
data/malignant/64534_1420658905_png.rf.94ae541e72c8d1da11b8c4002865bd63.jpg,malignant
data/malignant/37724_1125393084_png.rf.ad6b37b7f19f26cfbea956867cd6c39c.jpg,malignant
data/malignant/34676_966865143_png.rf.2928d2e4a1249d148fc3ef7da4390a38.jpg,malignant
data/malignant/48230_386832097_png.rf.8337aec733404f961d669d2319223d94.jpg,malignant
data/malignant/38537_1325952776_png.rf.a12331efdbf94350741f5fe5660e75e8.jpg,malignant
data/malignant/11919_1017363921_png.rf.98e2ed29aa2a9059e676d21d1ffad1c7.jpg,malignant
data/malignant/865_806916891_png.rf.a6e5f378cf8556959136c8919fc7dbac.jpg,malignant
data/malignant/53115_1903183388_png.rf.379d7e2647764f02d848127e029c705a.jpg,malignant
data/malignant/11817_1812305728_png.rf.e528011f04c76ab3d7928dcc2f19a862.jpg,malignant
data/malignant/40163_428403131_png.rf.2048404edb5519a29871b09909ae1152.jpg,malignant
data/malignant/47212_424911657_png.rf.764f31b8278c1b49ad58e060f3d178f1.jpg,malignant
